gs://idyllic-slice-361403.appspot.com/dataset/chips/chips0001.jpg,chips
gs://idyllic-slice-361403.appspot.com/dataset/chips/chips0002.jpg,chips
gs://idyllic-slice-361403.appspot.com/dataset/chips/chips0003.jpg,chips
gs://idyllic-slice-361403.appspot.com/dataset/chips/chips0004.jpg,chips
gs://idyllic-slice-361403.appspot.com/dataset/chips/chips0005.jpg,chips
gs://idyllic-slice-361403.appspot.com/dataset/chips/chips0006.jpg,chips
gs://idyllic-slice-361403.appspot.com/dataset/chips/chips0007.jpg,chips
gs://idyllic-slice-361403.appspot.com/dataset/chips/chips0008.jpg,chips
gs://idyllic-slice-361403.appspot.com/dataset/chips/chips0009.jpg,chips
gs://idyllic-slice-361403.appspot.com/dataset/chips/chips0010.jpg,chips
gs://idyllic-slice-361403.appspot.com/dataset/chips/chips0011.jpg,chips
gs://idyllic-slice-361403.appspot.com/dataset/chips/chips0012.jpg,chips
gs://idyllic-slice-361403.appspot.com/dataset/chips/chips0013.jpg,chips
gs://idyllic-slice-361403.appspot.com/dataset/chips/chips0014.jpg,chips
gs://idyllic-slice-361403.appspot.com/dataset/chips/chips0015.jpg,chips
gs://idyllic-slice-361403.appspot.com/dataset/chips/chips0016.jpg,chips
gs://idyllic-slice-361403.appspot.com/dataset/chips/chips0017.jpg,chips
gs://idyllic-slice-361403.appspot.com/dataset/chips/chips0018.jpg,chips
gs://idyllic-slice-361403.appspot.com/dataset/chips/chips0019.jpg,chips
gs://idyllic-slice-361403.appspot.com/dataset/chips/chips0020.jpg,chips
gs://idyllic-slice-361403.appspot.com/dataset/chips/chips0021.jpg,chips
gs://idyllic-slice-361403.appspot.com/dataset/chips/chips0022.jpg,chips
gs://idyllic-slice-361403.appspot.com/dataset/chips/chips0023.jpg,chips
gs://idyllic-slice-361403.appspot.com/dataset/chips/chips0024.jpg,chips
gs://idyllic-slice-361403.appspot.com/dataset/chips/chips0025.jpg,chips
gs://idyllic-slice-361403.appspot.com/dataset/chips/chips0026.jpg,chips
gs://idyllic-slice-361403.appspot.com/dataset/chips/chips0027.jpg,chips
gs://idyllic-slice-361403.appspot.com/dataset/chips/chips0028.jpg,chips
gs://idyllic-slice-361403.appspot.com/dataset/chips/chips0029.jpg,chips
gs://idyllic-slice-361403.appspot.com/dataset/chips/chips0030.jpg,chips
gs://idyllic-slice-361403.appspot.com/dataset/chips/chips0031.jpg,chips
